Districts,Cities/Towns/,count
Anakapalli,"Anakapalli, Bheemunipatnam, Bowluvada, Butchayyapeta, Cheedikada, Chodavaram, Devarapalli, Elamanchili, Golugonda, K. Kotapadu, Kantabamsuguda, Kasimkota, Madugula, Makavarapalem, Munagapaka, Nakkapalle, Narsipatnam, Narsipatnam revenue division, Nathavaram, Paravada, Payakaraopeta, Rambilli, Ravikamatham, Rolugunta, Sabbavaram, S. Rayavaram, Vizianagaram, Yellamanchili.",32
Ananthapuramu,"Adoni, Amarapuram, Anantapur, Antakal, Anugula, Atmakur, Bathalapalle, Beluguppa, Bukkapatnam, Brahmanapalle, Byrampuram, Challakere, Chilamathur, Chinna Manchikonda, Chinna Veeranagallu, Chitravati, Cuddapah, Dharmavaram, Dhone, Donakonda, Gooty, Gummagatta, Hindupur, Hirehalli, Hospet, Kadiri, Kalyandurgam, Kamalapuram, Kanaganapalli, Kurnool, Madakasira, Madanapalle, Mantralayam, Muddenahalli, Nandyal, Nemili, Penukonda, Puttaparthi, Rayachoty, Santhapuram, Singanamala, Tadipatri, Uravakonda, Vaddadi, Vaddamanu, Vinukonda, Guntakal, PamidiNagar, Rayadurg",42
Annamayya,"Beerangi Kothakota, Kalikiri, Kurabalakota, Madanapalle, Mulakalacheruvu, Nimmanapalle, Peddamandyam, Peddathippasamudram, Ramasamudram, Thamballapalle, Valmikipuram, Chitvel, Nandalur, Obulavaripalle, Penagalur, Pullampeta, Railway Koduru, Rajampet, T. Sundupalle, Veeraballi, Chinnamandyam, Galiveedu, Gurramkonda, Kalakada, Kambhamvaripalle, Lakkireddypalli, Pileru, Ramapuram, Rayachoti, Sambepalli.",28
Alluri Sitharama Raju,"Chinturu, Etapaka, Kunavaram, Vararamachandrapuram, Ananthagiri, Araku Valley, Chintapalli, Dumbriguda, Ganagaraju Madugula, Gudem Kotha Veedhi, Hukumpeta, Koyyuru, Munchingi Puttu, Paderu, Peda Bayalu, Addateegala, Devipatnam, Gangavaram, Maredumilli, Rajavommangi, Rampachodavaram, Y. Ramavaram.",27
Bapatla,"Bapatla, Karlapalem, Martur, Parchur, Pittalavanipalem, Yeddanapudi, Addanki, Ballikurava, Chinaganjam, Chirala, Inkollu, J. Panguluru, Karamchedu, Korisapadu, Santhamaguluru, Vetapalem, Amruthalur, Bhattiprolu, Cherukupalle, Kollur, Nagaram, Nizampatnam, Repalle, Tsundur, Vemuru.",26
Chittoor,"Chittoor Rural, Chittoor Urban, Gangadhara Nellore, Gudipala, Irala, Penumuru, Pulicherla, Puthalapattu, Rompicherla, Srirangarajapuram, Thavanampalle, Vedurukuppam, Yadamari, Gudupalle, Kuppam, Ramakuppam, Santhipuram, Karvetinagar, Nagari, Nindra, Palasamudram, Vijayapuram, Baireddipalle, Bangarupalyam, Chowdepalle, Gangavaram, Palamaner, Peddapanjani, Punganur, Sodam, Somala, Venkatagirikota.",29
East Godavari,"Rajamahendravaram , Kadiam, Rajanagaram, Seethanagaram, Korukonda, Anaparthi, Biccavolu, Rangampeta, Gokavaram, Kovvuru, Chagallu, Tallapudi, Nidadavole, Undrajavaram, Peravali, Devarapalle, Nallajerla, Gopalapuram",17
Eluru,"Bhimadole, Denduluru, Eluru, Kaikalur, Kalidindi, Mandavalli, Mudinepalli, Nidamarru, Pedapadu, Pedavegi, Buttayagudem, Dwaraka Tirumala, Jangareddygudem, Jeelugu Milli, Kamavarapukota, Koyyalagudem, Kukunuru, Polavaram, T. Narasapuram, Velairpadu, Agiripalli, Chatrai, Chintalapudi, Lingapalem, Musunuru, Nuzvid",28
Guntur,"Guntur East, Guntur West, Medikonduru, Pedakakani, Pedanandipadu, Phirangipuram, Prathipadu, Tadikonda, Thullur, Vatticherukuru, Chebrolu, Duggirala, Kakumanu, Kollipara, Mangalagiri, Ponnur, Tadepalle, Tenali.",18
Kakinada,"Samalkota, Pithapuram, Gollaprolu, U. Kothapalli, Karapa, Kakinada Rural, Kakinada Urban, Pedapudi, Thallarevu, Kajuluru, Peddapuram, Jaggampeta, Gandepalle, Kirlampudi, Tuni, Kotananduru, Prathipadu, Sankhavaram, Yeleswaram, Rowthulapudi, Thondangi.",21
Konaseema,"Allavaram, Amalapuram, I. Polavaram, Katrenikona, Malikipuram, Mamidikuduru, Mummidivaram, Razole, Sakhinetipalle, Uppalaguptam, Ainavilli, Alumuru, Ambajipeta, Atreyapuram, Kothapeta, P. Gannavaram, Ravulapalem, Gangavaram, Kapileswarapuram, Mandapeta, Rayavaram, Ramachandrapuram.",22
Krishna,"Bapulapadu, Gannavaram, Gudivada, Gudlavalleru, Nandivada, Pedaparupudi, Unguturu, Avanigadda, Bantumilli, Challapalli, Ghantasala, Guduru, Koduru, Kruthivennu, Machilipatnam North, Machilipatnam South, Mopidevi, Nagayalanka, Pedana, Kankipadu, Movva, Pamarru, Pamidimukkala, Penamaluru, Thotlavalluru, Vuyyuru.",26
